0:[0<0.668267667] yes=1,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:leaf=-0.151902825			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=-0.0323061123					30:leaf=-0.112784319				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0773782209					32:leaf=-0.0292461719		4:[2<-0.3685823 89] yes=9,no=3 0,missing=3 0
			9:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=33,no=36 ,missing=36 
					33:leaf=0.0230768267					34:leaf=-0.0488196872				18:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0043785884					36:leaf=-0.0871015117			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.00349004613					38:leaf=0.081501089				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0184458345					40:leaf=0.0424621776	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<-0.7371316 76] yes=21,no=22,missing=22
				21:leaf=-0.154174313				22:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0117102526					42:leaf=-0.125776276			3 2:[2<-0.7373 33 476] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00329888309					44:leaf=-0.0964698717				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0567679293					46:leaf=-0.0132086379		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .475728214] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0808513388					48:leaf=0.0776410699				26:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0365565047					50:leaf=0.0289772507			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0478519648					52:leaf=0.0667326078				28:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0989528447					54:leaf=0.0764221549
