0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=-0.00940218847			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00369196944				3 6:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=-0.0838089883					30:leaf=-0.0371580087		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0384253561					32:leaf=0.0272765066				18:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.070732668					34:leaf=-0.01213797			10:[0<0.305334151] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0287628155					36:leaf=-0.0416054837				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.0791239068					38:leaf=0.0184253734	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0787156001				22:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0802026913					40:leaf=-0.000655475829			12:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=0.0611583553					42:leaf=-0.0357537121				24:[2<-3 .3 0568082] yes=43,no=44,missing=44
					43:leaf=-0.00457695266					44:leaf=0.0664753392		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0194988791					46:leaf=-0.00498815905				26:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0187427327					48:leaf=0.0721375793			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0659859851					50:leaf=-0.0137834791				28:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.01237325					52:leaf=-0.00675523654
