0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0153075354					32:leaf=0.016170308				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.000715124304					34:leaf=0.097679235			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.0857313126					36:leaf=0.0251478944				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0917780548					38:leaf=-0.000902959611		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=-0.034178067					40:leaf=0.0254592001				20:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.103506662					42:leaf=-0.0285661351			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0560027473					44:leaf=-0.00267755939				22:[2<-0.7373 33 476] yes=45,no=46,missing=46
					45:leaf=0.0350455754					46:leaf=-0.0772504508	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0119384592					48:leaf=0.040978577				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.00310380268					50:leaf=-0.0769740567			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:leaf=0.133407786				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0288448483					52:leaf=0.0730213672		6:[0<-0.0575993694] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.0769524798					54:leaf=0.0676670521				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.10257452					56:leaf=0.0335786976			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:leaf=0.0997314304				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0185926668					58:leaf=0.077644214
