0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.000817489636					32:leaf=-0.0467914008				16:[1<-2 .475728214] yes=33,no=34,missing=34
					33:leaf=0.100632384					34:leaf=0.0404020846			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0087177055					36:leaf=-0.0989849716				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0348820351					38:leaf=0.0470434502		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.104313754				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0493527092					40:leaf=-0.00712410733			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0279839486					42:leaf=0.0683426112				22:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.00456447201					44:leaf=-0.0687024519	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.100699604					46:leaf=0.0945348144				24:[4<-0.475725 594] yes=47,no=48,missing=48
					47:leaf=-0.0392826386					48:leaf=-0.111907899			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.119515374					50:leaf=-0.0214396771				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0958628505					52:leaf=-7.05466737e-05		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[1<2 .475772 682] yes=53,no=54,missing=54
					53:leaf=0.0250988007					54:leaf=-0.039363306				4 8:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0646901056					56:leaf=0.0198500883			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=57,no=58,missing=58
					57:leaf=0.065923892					58:leaf=-0.0181745179				32 :[1<1.42726958] yes=59,no=62 ,missing=62 
					59:leaf=0.0984892175					60:leaf=0.0518596247
