0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=31,no=32,missing=32
					31:leaf=-0.052592773					32:leaf=0.031761229				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0140904263					34:leaf=-0.121865235			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0222942214					36:leaf=-0.0910965428				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0314211659					38:leaf=-0.0216400456		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=0.0535933748					40:leaf=-0.0030643309				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0150292516					42:leaf=0.0498432182			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00960776489					44:leaf=-0.0562513247				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0392827243					46:leaf=-0.00423498685	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0939252898					48:leaf=0.00323129073				4 4:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.0423134863					50:leaf=0.0514921844			12:[5<-0.7371316 76] yes=25,no=26,missing=26
				25:leaf=0.0257470906				26:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=-0.0780302137					52:leaf=0.00637392467		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[5<-3.2892236e-05] yes=53,no=56 ,missing=56 
					53:leaf=-0.00249461317					54:leaf=0.0753596351				28:leaf=0.0825207159			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=0.0422593467					56:leaf=-0.0529428832				30:leaf=0.0702121928
