0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=29,no=30,missing=30
					29:leaf=-0.0175512861					30:leaf=0.0330268629				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0477186851					32:leaf=0.0650224015			8:[5<-1.10568082] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=33,no=34,missing=34
					33:leaf=-0.0148160933					34:leaf=-0.0729921907				18:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0205625147					36:leaf=0.00345198321		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.021376757					38:leaf=-0.0440355763				20:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=-0.123670422					40:leaf=0.0146961203			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.026404351					42:leaf=0.0627845004				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0499956422					44:leaf=0.00391604425	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0188407749					46:leaf=0.0520746298				24:leaf=0.0775279403			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.00234485534					48:leaf=0.0787329003				26:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0675081089					50:leaf=0.0108689321		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.00204584328			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0996826142				28:leaf=0.0257245656
