0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.00988506805					32:leaf=0.01499632				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0546406806					34:leaf=-0.0590498708			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00378410937					36:leaf=-0.094229497				18:leaf=0.132548332		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0218734685					38:leaf=0.0392912216				20:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.0844266489					40:leaf=0.0466256179			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=41,no=42,missing=42
					41:leaf=-0.0943902582					42:leaf=-0.0493355468				22:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.00716612581					44:leaf=-0.0845476016	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<2 .475772 682] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0204235073					46:leaf=0.0310793761				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0139333038					48:leaf=-0.109082997			14 :[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0352727138					50:leaf=0.0849325135				26:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0387173481					52:leaf=-0.0309970677		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[0<1.03120124] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0589085035					54:leaf=0.0141836405				28:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.0909497514					56:leaf=-0.0673191994			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=57,no=58,missing=58
					57:leaf=-0.0230804682					58:leaf=0.0318625979				32 :[1<2 .951522 2 85] yes=59,no=62 ,missing=62 
					59:leaf=0.0741063282					60:leaf=-0.0021235568
