0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.08555343				16:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0381567217					32:leaf=-0.109359995			8:[5<-3.2892236e-05] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0526317842					34:leaf=0.0789809078				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.051391121					36:leaf=0.131540239		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=0.0264079608					38:leaf=-0.172334924				20:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0350969546					40:leaf=0.0566509478			10:[4<5 .18451166e-05] yes=21,no=22,missing=22
				21:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.033305198					42:leaf=-0.111919813				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=-0.00253639743					44:leaf=-0.0654304326	2:[0<0.305334151] yes=5,no=6,missing=6
		5:[3<0.305334151] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0667321458					46:leaf=0.0367554352				24:[2<-3.2892236e-05] yes=47,no=48,missing=48
					47:leaf=0.00239569205					48:leaf=0.047234308			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<1.0314 014 4] yes=49,no=50,missing=50
					49:leaf=-0.068459481					50:leaf=-0.0282351356				26:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.0556261055					52:leaf=0.0170052014		6:[3<-0.0575993694] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=53,no=56 ,missing=56 
					53:leaf=-0.142240554					54:leaf=-0.0320875347				28:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=0.106731713					56:leaf=0.00311723514			16 :[5<-1.10568082] yes=29,no=30,missing=30
				29:[1<-2 .951477647] yes=57,no=58,missing=58
					57:leaf=-0.115908921					58:leaf=0.0511792898				32 :[1<-2 .475728214] yes=59,no=62 ,missing=62 
					59:leaf=0.0826637074					60:leaf=0.0348189622
