0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.028899461					32:leaf=-0.0919423625				16:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0190778337					34:leaf=-0.0443819873			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0413447134					36:leaf=-0.0179193579				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0338308923					38:leaf=0.0312096607		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0258320309					40:leaf=-0.0657029375				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0265477803					42:leaf=0.0353445895			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				23 :[2<0.36853 643 5] yes=43,no=44,missing=44
					43:leaf=0.0288058426					44:leaf=-0.0140571473				22:[1<1.42726958] yes=45,no=46,missing=46
					45:leaf=-0.0735156089					46:leaf=0.012552199	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0763982013					48:leaf=0.00276109786				24:leaf=-0.0904392526			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				25:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0302484166					50:leaf=-0.0396147668				26:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0608672164					52:leaf=0.00487161614		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.0170567147					54:leaf=0.0379376113				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0171646904					56:leaf=0.0132649532			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[5<-0.7371316 76] yes=57,no=58,missing=58
					57:leaf=0.0364397094					58:leaf=-0.0382069722				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.0728891939					60:leaf=0.0175313465
