0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.021001799					26:leaf=0.0432847738				14:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0494347587					28:leaf=0.00748505071			8:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=-0.0183583442					30:leaf=-0.0768582746				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0159205273					32:leaf=0.00242021936		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=33,no=34,missing=34
					33:leaf=-0.067840673					34:leaf=0.0242523141				18:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00506112212					36:leaf=-0.0371115655			10:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0290122982					38:leaf=-0.012020098				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.0864554718					40:leaf=0.0228890944	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0630218983					42:leaf=-0.0355382189				22:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0303482115					44:leaf=-0.0550689586			12:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0616613999					46:leaf=-0.0126238689				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0944176391					48:leaf=-0.000830398232		6:leaf=0.08585307
