0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<1.10561502] yes=3,no=6 ,missing=6 
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.0126823112					32:leaf=-0.0233512577				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0519883037					34:leaf=-0.00979637634			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.020438794					36:leaf=-0.0420585126				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0654407069					38:leaf=0.00442928588		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=39,no=42 ,missing=42 
					39:leaf=-0.0152959395					40:leaf=-0.10694126				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0682512894					42:leaf=0.00221665599			10:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.121486716					44:leaf=-0.0446300395				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0308340192					46:leaf=0.111293606	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.00940060802					48:leaf=0.037932191				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=0.00286615896					50:leaf=-0.0694555193			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:leaf=0.128992289				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0239088815					52:leaf=0.0688217804		6:[0<-0.0575993694] yes=13,no=14,missing=14
			15 :[4<-0.951479077] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=-0.0715291798					54:leaf=0.0640457869				28:[4<-0.475725 594] yes=55,no=56,missing=56
					55:leaf=0.0938787758					56:leaf=0.0276535787			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:leaf=0.098011151				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.018013902					58:leaf=0.0754393563
