0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=13,no=14,missing=14
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.0349922255					26:leaf=0.0141164782				16 :[5<-0.368582189] yes=27,no=28,missing=28
					27:leaf=-0.0106429793					28:leaf=-0.0507496074			8:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.00489152968					30:leaf=0.0227555968				16:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.077523984					32:leaf=0.026145909		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.10561502] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00810248312					34:leaf=-0.0349215306				18:[0<0.305334151] yes=35,no=36,missing=36
					35:leaf=-0.0690353289					36:leaf=-0.0159776118			10:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0244510323					38:leaf=0.0456868298				4 0:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0171904843					40:leaf=-0.00226167194	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0246132258					42:leaf=-0.0215428956				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0699712262					44:leaf=-0.0191230364			12:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:leaf=-0.0458172634				24:leaf=0.0178053565		6:leaf=0.0630954057
