0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0109456563					32:leaf=-0.0230447389				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=-9.75734438e-05					34:leaf=0.0762047693			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0773126185					36:leaf=-0.00758576533				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0924059749					38:leaf=-9.44225667e-06		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.019401757					40:leaf=0.012327916				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.092798911					42:leaf=0.00548918918			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0810270458					44:leaf=0.0476272851				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.016717894					46:leaf=-0.0879893228	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0206638854					48:leaf=0.0144514395				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0626541674					50:leaf=0.0368592106			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:leaf=0.122062914				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0218287166					52:leaf=0.0591812506		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0255996194					54:leaf=0.0918692574				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0340884067					56:leaf=0.0500329621			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:leaf=0.0923594758				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0305592008					58:leaf=0.0638805255
