0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=31,no=32,missing=32
					31:leaf=-0.0819764286					32:leaf=0.0233366638				3 6:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0296781268					34:leaf=-0.160120875			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0347001664					36:leaf=-0.104157023				3 8:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.0421387851					38:leaf=-0.0249472149		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.0290921032					40:leaf=0.0313472115				20:[2<-3 .3 0568082] yes=43 ,no=42,missing=42
					41:leaf=-0.0148208085					42:leaf=0.0687526986			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.01511274					44:leaf=-0.0761085749				22:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0525055602					46:leaf=-0.00682962313	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=0.0700888187					48:leaf=-0.0187622216				24:leaf=0.0952283666			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0644930229				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=-0.0941128507					50:leaf=0.00519480323		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
				27:[4<0.475787282] yes=51,no=52,missing=52
					51:leaf=0.0770683512					52:leaf=0.00726781366				28:leaf=0.0968160182			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<0.3685166 15] yes=53,no=56 ,missing=56 
					53:leaf=-0.0558313429					54:leaf=0.0538313575				30:leaf=0.0712433234
