0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00275131944				3 6:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.108961359					32:leaf=-0.0525680855			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0449282005				3 8:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.125270471					34:leaf=0.00329150003		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.0370909832					36:leaf=-0.0363639556				20:leaf=-0.0898927972			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0265218019					38:leaf=0.0707505196				22:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.0104760444					40:leaf=-0.0434442088	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0923173353				24:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=-0.0905117914					42:leaf=-0.0115567297			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=0.0818123221					44:leaf=-0.0541077554				26:[2<-3 .3 0568082] yes=45,no=46,missing=46
					45:leaf=0.0126447147					46:leaf=0.0792268291		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=47,no=48,missing=48
					47:leaf=0.0486425869					48:leaf=-0.00298921089				28:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.00729320431					50:leaf=0.0777283683			3 4:[2<-3 .3 0568082] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=-0.0797152221					52:leaf=-0.0285639502				30:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.0327340625					54:leaf=0.00259973202
