0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.0436462536					26:leaf=0.0211554654				3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
					27:leaf=-0.00826032646					28:leaf=-0.092334494			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
					29:leaf=0.0470074154					30:leaf=-0.0161712002				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0552197397					32:leaf=-0.0399851538		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0886276737					34:leaf=-0.0253973808				18:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0707405061					36:leaf=0.0130848857			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				19:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=0.0278340168					38:leaf=0.00172863051				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.0265632924					40:leaf=0.00121777004	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0584496148					42:leaf=-0.0333181396				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=-0.0706890821					44:leaf=0.00839734729			12:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=45,no=46,missing=46
					45:leaf=0.0587979816					46:leaf=-0.0114351651				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0927455574					48:leaf=-0.000770993414		6:leaf=0.0833876729
