0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0164993871					32:leaf=0.0651875362				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0099837603					34:leaf=-0.118328117			8:[5<-1.10568082] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.126980051					36:leaf=0.0132611943				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0203719344					38:leaf=0.0827514082		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.140236303				22 :[1<-2 .475728214] yes=39,no=42 ,missing=42 
					39:leaf=-0.0141834365					40:leaf=-0.0794711486			3 0:[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .475772 682] yes=41,no=42,missing=42
					41:leaf=0.0169134717					42:leaf=-0.0648895651				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=0.108850516					44:leaf=0.0295070093	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0292037074					46:leaf=-0.153412238				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.125821531					48:leaf=0.0128364181			12:[5<0.737065732] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.033282198					50:leaf=0.0908145234				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0688202456					52:leaf=-0.0368993543		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53,no=54,missing=54
					53:leaf=-0.0839815736					54:leaf=-0.0341040865				28:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0973110348					56:leaf=-0.0328920931			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0809359923					58:leaf=0.110711716				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=0.0231916048					60:leaf=0.0965050384
