0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0328342728					32:leaf=0.0271885898				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0107315984					34:leaf=0.0871684477			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0512347929					36:leaf=0.0366041474				18:[3<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0930620208					38:leaf=-0.0297024753		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.00644025905					40:leaf=0.0728768334				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0158604477					42:leaf=0.0268444717			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.00998378079					44:leaf=0.0700516328				4 4 :[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0724276528					46:leaf=0.0209020656	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<1.10561502] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0296430644					48:leaf=0.0188378934				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.070690386					50:leaf=0.0225388855			12:[0<0.305334151] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=-0.085634917					52:leaf=-0.0211468935				26:[0<1.03120124] yes=53,no=54,missing=54
					53:leaf=0.0265781824					54:leaf=-0.0813265964		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[5<-0.7371316 76] yes=55,no=56,missing=56
					55:leaf=-0.0014222305					56:leaf=-0.0462816507				28:[2<3 .3 0563 502] yes=57,no=58,missing=58
					57:leaf=0.0675002113					58:leaf=-0.032689359			14:[3<0.6684 67667] yes=4 9,no=30,missing=30
				29:[1<-2 .951477647] yes=59,no=62 ,missing=62 
					59:leaf=-0.00122132793					60:leaf=0.0238475166				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=0.00444259448					62:leaf=-0.0336198024
