0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.0315504819					32:leaf=0.0502287038				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.080701001					34:leaf=0.0101464232			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00751710823					36:leaf=-0.0723632723				3 8:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0136033585					38:leaf=0.0582563058		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.0972121432				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0285469983					40:leaf=-0.0510996357			10:[0<-0.0575993694] yes=21,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0413587987					42:leaf=-0.00560863083				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0597745441					44:leaf=-0.00299274339	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.7373 33 476] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				23:[1<2 .475772 682] yes=45,no=46,missing=46
					45:leaf=-0.0446081907					46:leaf=0.0411000326				24:[1<-2 .475728214] yes=47,no=48,missing=48
					47:leaf=-0.0124403015					48:leaf=-0.109032564			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.104546681					50:leaf=-0.00773712341				26:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0777705833					52:leaf=0.0088376468		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=53,no=56 ,missing=56 
					53:leaf=-0.00413316814					54:leaf=0.0512517169				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0206327513					56:leaf=0.0286111813			14:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
				29:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0344392583					58:leaf=0.0916818231				30:[5<-0.368582189] yes=59,no=60,missing=60
					59:leaf=0.0097086858					60:leaf=0.0611628555
