0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0511400513					30:leaf=0.0201241411				3 6:[2<0.36853 643 5] yes=33 ,no=32,missing=32
					31:leaf=0.0413545109					32:leaf=-0.0109444996			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:leaf=0.0833648965				3 8:[2<-3 .3 0568082] yes=33,no=34,missing=34
					33:leaf=-0.0164685883					34:leaf=0.0364277549		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:leaf=-0.0771282837			10:[4<0.475787282] yes=19,no=20,missing=20
				3 9:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0515890121					36:leaf=-0.0128592625				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0231585912					38:leaf=0.0184642244	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=21,no=22,missing=22
				21:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0372115485					40:leaf=-0.0804100633				22:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0580337122					42:leaf=-0.0569713414			12:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0706945583					44:leaf=-0.0134139387				24:[1<-2 .475728214] yes=45,no=46,missing=46
					45:leaf=0.0739162117					46:leaf=9.69407483e-05		6:[2<3 .4743 6425] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[2<-3 .3 0568082] yes=47,no=48,missing=48
					47:leaf=-0.00624521496					48:leaf=0.0163759328				26:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=-0.0122599406					50:leaf=0.0346427783			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0119772358					52:leaf=0.033189442				28:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.064867191					54:leaf=0.0238584932
