0:[0<-0.0575993694] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=0.0238125175					32:leaf=-0.130358011				16:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0956811011					34:leaf=-0.052596122			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=35,no=36,missing=36
					35:leaf=0.121346451					36:leaf=-0.0348441713				3 8:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.0674734712					38:leaf=0.119222738		6 :[5<-0.368582189] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.199846759				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=-0.200043485					40:leaf=-0.135917917			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				23 :[2<-0.3685823 89] yes=43 ,no=42,missing=42
					41:leaf=-0.163663566					42:leaf=-0.0980038866				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0529025197					44:leaf=-0.0872157961	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.131986871					46:leaf=0.0394269042				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=0.0217586737					48:leaf=0.0989875942			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0986982882					50:leaf=0.079322286				26:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=-0.139553517					52:leaf=0.00715880934		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=-0.0996704474					54:leaf=-0.194571689				28:[0<0.668267667] yes=55,no=56,missing=56
					55:leaf=-0.0476352498					56:leaf=0.0978133604			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0929359421					58:leaf=0.0102782603				5 0:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=0.119696572					60:leaf=0.0701282844
