0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:leaf=-0.0102182385			8:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00206373422				16:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.029220093					30:leaf=-0.0752674118		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0342336148					32:leaf=0.0239602439				18:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.064493686					34:leaf=-0.00986013189			10:[0<0.305334151] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0267602634					36:leaf=-0.0360030904				22 :[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=0.073447898					38:leaf=0.0122383768	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				21:[1<2 .951522 2 85] yes=39,no=42 ,missing=42 
					39:leaf=0.0139765609					40:leaf=-0.0204535648				4 4 :[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=0.0636267439					42:leaf=0.0264522173			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<-0.475725 594] yes=45 ,no=44,missing=44
					43:leaf=0.0786701664					44:leaf=-0.0258360691				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0830298141					46:leaf=0.0223085843		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=0.0170206204					48:leaf=-0.00463891728				26:[5<1.10561502] yes=6 9,no=50,missing=50
					49:leaf=0.0158641469					50:leaf=0.0647830591			3 4:[2<-3 .3 0568082] yes=27,no=28,missing=28
				27:[1<1.42726958] yes=51,no=52,missing=52
					51:leaf=-0.0358611271					52:leaf=0.0151296724				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0122041432					54:leaf=-0.00584710203
