0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0092767505				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.0366091467					32:leaf=-0.0842999741			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0373617522				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0802685693					34:leaf=0.0176684186		4:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[4<-0.951479077] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0379673131					36:leaf=0.02954996				20:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0306118876					38:leaf=-0.042864684			10:[0<0.305334151] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0305069573					40:leaf=-0.0458493568				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=0.0814548582					42:leaf=0.0191761982	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23,no=24,missing=24
				23:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=0.0125492336					44:leaf=-0.019651711				24:leaf=0.0531497709			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0869465768					46:leaf=-0.0320034139				4 6:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0872464105					48:leaf=0.0289329346		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=0.0463868529					50:leaf=-0.00746680889				28:[2<-3 .3 0568082] yes=53 ,no=52,missing=52
					51:leaf=-0.0235201884					52:leaf=0.0375491977			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[5<-0.368582189] yes=53,no=56 ,missing=56 
					53:leaf=-0.125682235					54:leaf=0.00339980214				30:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=-0.0115849823					56:leaf=0.0160389822
