0:[0<0.668267667] yes=1,no=2,missing=2
	3 :[2<0.737065732] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.0457252711					32:leaf=0.0146943619				16:[5<0.3685166 15] yes=33,no=36 ,missing=36 
					33:leaf=-0.135904714					34:leaf=-0.00159853417			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.058223214					36:leaf=-0.13250725				18:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0199352633					38:leaf=-0.090138711		6 :[5<0.3685166 15] yes=9,no=10,missing=10
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.00639499305					40:leaf=0.0809573457				4 0:[3<-0.0575993694] yes=41,no=44 ,missing=44 
					41:leaf=0.0239145104					42:leaf=-0.089314118			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0262606442					44:leaf=0.105521701				22:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0327006094					46:leaf=0.0965447575	2:[2<0.36853 643 5] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=-0.0805157498					48:leaf=-0.211411148				24:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=-0.0703393891					50:leaf=0.0412802659			12:[5<0.3685166 15] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.0199784692					52:leaf=0.082060948				26:[1<-2 .475728214] yes=53,no=54,missing=54
					53:leaf=0.0675782785					54:leaf=-0.0225692727		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2 .475772 682] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0129027767					56:leaf=-0.125064105				28:leaf=0.106774189			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<0.737065732] yes=57,no=58,missing=58
					57:leaf=0.0727145076					58:leaf=0.105171561				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=0.0255480055					60:leaf=0.100461066
