0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00677496521				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.00696482463					26:leaf=-0.0611432604			8:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=27,no=28,missing=28
					27:leaf=-0.0046046963					28:leaf=0.0478288308				16:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
					29:leaf=-0.0416618176					30:leaf=-0.00172538625		4:[4<-0.475725 594] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.0332702175					32:leaf=-0.025509445				18:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.00762139959					34:leaf=0.035456568			10:[4<5 .18451166e-05] yes=19,no=20,missing=20
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0148681095					36:leaf=-0.0366047919				20:[2<0.36853 643 5] yes=37,no=38,missing=38
					37:leaf=0.00687516853					38:leaf=-0.0119559309	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[1<2.1229811e-2 5] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.00896220189					40:leaf=0.0447518639				4 4 :[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.0761690959					42:leaf=-0.0209803507			12:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:leaf=-0.0468121022				24:leaf=0.018518487		6:leaf=0.0647771582
