0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[3<0.305334151] yes=15,no=16,missing=16
				15:leaf=-0.0743518695				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.056122072					32:leaf=-0.0493991636			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.000552418001					34:leaf=0.0552789867				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0491816141					36:leaf=-0.00321654277		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0040305336					38:leaf=-0.0219842661				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.00144372403					40:leaf=0.058030732			3 0:[2<3 .3 0563 502] yes=23 ,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0022369707					42:leaf=-0.0472770482				22:[4<5 .18451166e-05] yes=45 ,no=44,missing=44
					43:leaf=0.0298750736					44:leaf=0.104393497	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0200589318					46:leaf=0.0808100924				24:leaf=-0.0395102464			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0568042099					48:leaf=-0.0198226087				26:leaf=0.0775316432		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				4 7:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0194181334					50:leaf=0.0484465137				28:[0<-0.0575993694] yes=51,no=52,missing=52
					51:leaf=-0.0492134951					52:leaf=0.00699737389			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.00739195151					54:leaf=0.0433885232				30:leaf=0.0710558966
