0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0671271905					30:leaf=0.0796190947				3 6:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.103556953					32:leaf=-0.0346587934			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.0404611342					34:leaf=-0.0476596691				18:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0226094704					36:leaf=0.0560094714		4:[4<0.95154275 5] yes=9,no=10,missing=10
			9:[1<2 .475772 682] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0563545898					38:leaf=0.00235460303				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0995610878					40:leaf=0.000784501142			12 :[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.00584331015					42:leaf=0.0551439486				22:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0903350115					44:leaf=0.00340723316	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.0985101983					46:leaf=0.0107022533				24:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.0617532134					48:leaf=0.0276118219			12:[1<2 .475772 682] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=49,no=50,missing=50
					49:leaf=0.0513913296					50:leaf=-0.0411613695				26:leaf=0.0943410918		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=0.0330143906					52:leaf=0.100075558				28:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=-0.0455173962					54:leaf=0.119820476			14:leaf=0.102117434
