0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.10561502] yes=31,no=32,missing=32
					31:leaf=-0.0323089771					32:leaf=0.0280520357				16:[3<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.00939860009					34:leaf=0.0966407359			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0484069102					36:leaf=-0.0553688817				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.104769148					38:leaf=-0.0276221186		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0337353274					40:leaf=0.0273786932				22 :[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=-0.035050597					42:leaf=0.0599997453			12 :[1<-2 .951477647] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0361009352					44:leaf=0.0472580008				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.0832378492					46:leaf=0.0268230326	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0694294199					48:leaf=-0.0112676714				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0514998548					50:leaf=-0.12636745			3 2:[2<0.737065732] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=51,no=54 ,missing=54 
					51:leaf=-0.109393135					52:leaf=-0.0571920089				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0257468168					54:leaf=0.0790253356		6:[5<-0.368582189] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[1<-2 .475728214] yes=55,no=56,missing=56
					55:leaf=-0.0104060769					56:leaf=-0.124207594				28:[2<0.36853 643 5] yes=57,no=58,missing=58
					57:leaf=0.0508441813					58:leaf=-0.0198903959			14:[1<2 .951522 2 85] yes=29,no=32 ,missing=32 
				29:[2<-3 .3 0568082] yes=59,no=60,missing=60
					59:leaf=-0.00277356803					60:leaf=0.0242035128				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=-0.0233979505					62:leaf=0.0327397138
