0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.0218718536					32:leaf=0.0779525489				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00278667826					34:leaf=0.0343384817			8:[2<-3 .3 0568082] yes=3 7,no=3 8,missing=3 8
				17:[1<1.42726958] yes=35,no=36,missing=36
					35:leaf=-0.0631191656					36:leaf=0.00128894334				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0305630267					38:leaf=0.0172900762		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0800632387				20:[4<0.475787282] yes=5 9,no=40,missing=40
					39:leaf=-0.0185872056					40:leaf=0.000613586861			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0276018064					42:leaf=-0.00104661984				22:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.0599876419					44:leaf=0.0151854996	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<-0.3685823 89] yes=23,no=24,missing=24
				23:[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0193818752					46:leaf=-0.0962720141				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0682201609					48:leaf=0.00978083163			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0180914011					50:leaf=-0.0804684237				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0620229319					52:leaf=-0.00295720878		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.0604027174					54:leaf=0.05182698				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0216422379					56:leaf=0.0881119668			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=-0.0369939581					58:leaf=0.0262640752				30:[2<0.737065732] yes=59,no=60,missing=60
					59:leaf=0.00890956912					60:leaf=0.0606559515
