0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.00497566909					32:leaf=0.0223463271				16:[5<0.737065732] yes=33,no=36 ,missing=36 
					33:leaf=0.0455836281					34:leaf=-0.0492017716			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0053371978					36:leaf=-0.0849472433				18:leaf=0.127894327		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0220851507					38:leaf=-0.0839435384				20:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0590071939					40:leaf=-0.0079560345			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0297608227					42:leaf=0.0648521781				22:[2<-0.3685823 89] yes=43,no=44,missing=44
					43:leaf=-0.05117191					44:leaf=-0.101320662	2:[1<2 .475772 682] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=23,no=24,missing=24
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0156560149					46:leaf=0.0298530944				26 :[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.012564159					48:leaf=-0.0799808428			12:[0<-0.0575993694] yes=25,no=26,missing=26
				4 5:[3<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0396479219					50:leaf=-0.0258851033				26:[5<1.6 76 166 25] yes=51,no=52,missing=52
					51:leaf=0.0549471565					52:leaf=-0.0147546679		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<1.10561502] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0355033576					54:leaf=0.0839763507				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0353588127					56:leaf=-0.0600297824			3 4:[2<3 .3 0563 502] yes=29,no=30,missing=30
				29:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0400362127					58:leaf=-0.0414931215				30:[5<1.10561502] yes=59,no=60,missing=60
					59:leaf=-0.0360209309					60:leaf=0.0404835418
