0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0295089334					32:leaf=-0.0885675028				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0129135987					34:leaf=-0.0430470221			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<0.95154275 5] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0446901433					36:leaf=-0.0213851016				18:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0142685762					38:leaf=0.0197730493		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[5<1.10561502] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0208684672					40:leaf=-0.0601098016				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0254290793					42:leaf=0.0317413174			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=0.0249447059					44:leaf=-0.00107673532				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=0.0213023741					46:leaf=-0.0545833372	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[5<1.10561502] yes=23,no=26 ,missing=26 
				23:[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.054893177					48:leaf=0.00646430627				24:leaf=-0.0804777667			3 2:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:[4<5 .18451166e-05] yes=49,no=50,missing=50
					49:leaf=0.0160108786					50:leaf=-0.0782556459				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0576553047					52:leaf=-0.00158354826		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[5<0.737065732] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=53,no=54,missing=54
					53:leaf=0.0364585929					54:leaf=-0.00816448871				28:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.027778212					56:leaf=0.0216887947			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[2<-3 .3 0568082] yes=57,no=58,missing=58
					57:leaf=0.00450618705					58:leaf=0.0615681075				30:[2<-0.7373 33 476] yes=59,no=60,missing=60
					59:leaf=0.0797927752					60:leaf=-0.101908706
