0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<0.305334151] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				15:[5<-0.7371316 76] yes=31,no=32,missing=32
					31:leaf=0.0359372459					32:leaf=-0.100003637				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0170260277					34:leaf=-0.0480493233			8:[4<5 .18451166e-05] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=0.0345708989					36:leaf=-0.0286775362				18:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.0338103734					38:leaf=0.0365657918		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.0566336513					40:leaf=-0.00523324078				20:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.0356055722					42:leaf=0.0328872167			10:[4<-0.475725 594] yes=21,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0112699121					44:leaf=0.061213132				22:[1<2 .951522 2 85] yes=45,no=46,missing=46
					45:leaf=0.00390901044					46:leaf=-0.0411806814	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[1<-2 .951477647] yes=23,no=24,missing=24
				23:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0189620033					48:leaf=-0.100174606				24:[2<-3 .3 0568082] yes=49,no=50,missing=50
					49:leaf=-0.0554889441					50:leaf=0.00739420671			12:[4<5 .18451166e-05] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.0168878362					52:leaf=-0.0526253246				4 6:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.0499715246					54:leaf=0.0125590554		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=0.0170630012					56:leaf=0.0831029788				28:leaf=0.0921989605			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[1<-2 .475728214] yes=57,no=58,missing=58
					57:leaf=0.0345264934					58:leaf=-0.0803657398				30:[5<-1.10568082] yes=59,no=60,missing=60
					59:leaf=-0.00287092198					60:leaf=0.0831878558
