0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[0<0.305334151] yes=3,no=4,missing=4
		3:[1<2 .951522 2 85] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.0567146838					30:leaf=-0.021873286				16:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.0539871864					32:leaf=0.010284354			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.0578472279					34:leaf=-0.125507578				18:[3<0.305334151] yes=35,no=36,missing=36
					35:leaf=0.0479060858					36:leaf=-0.0527210012		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.0330256186					38:leaf=0.0535710715				22 :[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.040580716					40:leaf=-0.097397916			10:[5<0.737065732] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=-0.00586910499					42:leaf=0.0744293928				22:[1<2 .475772 682] yes=43,no=44,missing=44
					43:leaf=0.0277279615					44:leaf=-0.0487854704	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[0<0.668267667] yes=11,no=12,missing=12
			11:[4<-0.475725 594] yes=25 ,no=24,missing=24
				23:[0<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.00198134803					46:leaf=0.0757753924				24:[2<3 .4743 6425] yes=47,no=48,missing=48
					47:leaf=-0.0805610344					48:leaf=0.0154532855			12:[4<1.42729819] yes=25,no=26,missing=26
				25:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=0.02619702					50:leaf=0.0946123526				26:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0655930042					52:leaf=0.077299796		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=-0.0169143807					54:leaf=0.0925318375				4 8:[3<0.305334151] yes=55,no=56,missing=56
					55:leaf=0.0728508458					56:leaf=-0.0782202706			14:leaf=0.107755892
