0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<0.95154275 5] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.0378782824					32:leaf=-0.0127797676				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0850800201					34:leaf=-0.0274336245			8:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.0127824843					36:leaf=-0.0398293175				18:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.0220950469					38:leaf=0.0704734251		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[5<-1.10568082] yes=19,no=20,missing=20
				19:leaf=-0.0731476769				20:[2<-3.2892236e-05] yes=39,no=40,missing=40
					39:leaf=-0.0187111888					40:leaf=-0.00211854326			10:[5<1.6 76 166 25] yes=21,no=22,missing=22
				21:[1<-2 .475728214] yes=41,no=42,missing=42
					41:leaf=0.0210374724					42:leaf=-0.00103699823				22:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0383090191					44:leaf=0.0317490026	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[4<1.42729819] yes=11,no=12,missing=12
			11:[5<0.737065732] yes=23,no=26 ,missing=26 
				23:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0122525021					46:leaf=0.0519683473				24:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0410794877					48:leaf=0.0281626526			12:[0<1.03120124] yes=25,no=26,missing=26
				25:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=-0.131948695					50:leaf=0.0609601922				26:[5<-0.368582189] yes=51,no=52,missing=52
					51:leaf=-0.0201559719					52:leaf=0.045781035		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=-0.0612429343					54:leaf=0.0471756421				28:[0<1.03120124] yes=55,no=56,missing=56
					55:leaf=0.0179830901					56:leaf=0.0857022181			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[4<-0.951479077] yes=57,no=58,missing=58
					57:leaf=0.0450420342					58:leaf=-0.0246927273				30:[3<0.6684 67667] yes=59,no=60,missing=60
					59:leaf=0.0285467897					60:leaf=0.000718050054
