0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[4<-0.475725 594] yes=5 ,no=4,missing=4
		3:[2<-0.7373 33 476] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0409426242					30:leaf=0.01350589				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=-0.00971534383					32:leaf=-0.0674490035			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0095748445					34:leaf=0.0324701183				18:[1<2 .951522 2 85] yes=35,no=36,missing=36
					35:leaf=0.0490452014					36:leaf=0.0106855212		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<-3.2892236e-05] yes=19,no=20,missing=20
				19:[1<2 .951522 2 85] yes=37,no=38,missing=38
					37:leaf=0.0232412815					38:leaf=-0.0424494855				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0608413406					40:leaf=0.0165312141			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				23 :[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=0.00288244756					42:leaf=0.0443869196				22:[5<0.3685166 15] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0370925814					44:leaf=0.0221399684	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<0.737065732] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0141934352					46:leaf=0.0467724651				24:[1<2.1229811e-2 5] yes=47,no=48,missing=48
					47:leaf=-0.0322684757					48:leaf=0.0469286442			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:leaf=0.0123327989				26:leaf=-0.0644769222		6:[5<1.6 76 166 25] yes=13,no=16 ,missing=16 
			13:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00756343827				28:leaf=0.0420061722			14:leaf=0.0692543536
