0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0199848525					28:leaf=0.0378051214				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.013925855					30:leaf=-0.0354809873			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=31,no=32,missing=32
					31:leaf=-0.0335209928					32:leaf=-0.00559444353				18:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.00819381233					34:leaf=-0.0198706035		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.00743432716					36:leaf=-0.0453316234				20:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0602936707					38:leaf=0.0199180748			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0100878896					40:leaf=0.0542932153				22:[1<2.1229811e-2 5] yes=41,no=42,missing=42
					41:leaf=-0.019343527					42:leaf=0.0141155152	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<-2 .475728214] yes=43,no=44,missing=44
					43:leaf=-0.016658213					44:leaf=0.0442940779				24:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.0737035051					46:leaf=0.0236175805			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0164414942					48:leaf=0.0642616078				26:[1<2.1229811e-2 5] yes=49,no=52 ,missing=52 
					49:leaf=-0.0657479092					50:leaf=-0.00236624037		6:[1<2 .951522 2 85] yes=13,no=14,missing=14
			13:leaf=0.0713738278			14:leaf=0.0259497147
