0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[2<0.737065732] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.7373 33 476] yes=33 ,no=32,missing=32
					31:leaf=-0.011745329					32:leaf=-0.0702648386				16:leaf=-0.0019611856			8:[1<-2 .475728214] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.00243976922					34:leaf=0.0518146865				18:[1<2.1229811e-2 5] yes=35,no=36,missing=36
					35:leaf=-0.0444697142					36:leaf=-0.00221161474		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				3 9:[2<3 .3 0563 502] yes=37,no=38,missing=38
					37:leaf=0.0019238072					38:leaf=-0.0339086317				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=5.67867355e-05					40:leaf=0.054555811			10:[0<1.03120124] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.00939671695					42:leaf=0.0383197144				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=-0.0708831474					44:leaf=0.03486396	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.016132636					46:leaf=0.0749188811				24:leaf=-0.0368072502			12:[4<0.475787282] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=47,no=48,missing=48
					47:leaf=0.0539326444					48:leaf=-0.0204644408				26:leaf=0.0696845129		6:[5<1.10561502] yes=13,no=16 ,missing=16 
			15 :[4<0.475787282] yes=27,no=28,missing=28
				27:[1<2 .951522 2 85] yes=49,no=52 ,missing=52 
					49:leaf=0.0622118078					50:leaf=-0.0394431911				28:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=-0.113152422					52:leaf=0.00550899608			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:leaf=0.0242011137				30:leaf=0.0668326691
