0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.0345302634					26:leaf=0.017577894				3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=-0.021100862					28:leaf=-0.0824007988			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0369725786					30:leaf=0.0347961448				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0468194894					32:leaf=-0.0328771137		6 :[5<-0.7371316 76] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[1<2 .951522 2 85] yes=33,no=34,missing=34
					33:leaf=0.01530769					34:leaf=-0.0218797922				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.00289505115					36:leaf=0.0790158138			12 :[1<-2 .475728214] yes=19,no=22 ,missing=22 
				3 9:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.022583846					38:leaf=0.00257311529				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0318540297					40:leaf=-0.0028735376	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[1<-2 .475728214] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=0.0314275287					42:leaf=-0.0430109613				22:[4<0.475787282] yes=45 ,no=44,missing=44
					43:leaf=0.020960737					44:leaf=0.0789510533			12:[1<-2 .475728214] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0135354986					46:leaf=0.0561930649				24:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0377262048					48:leaf=0.0105884252		6:leaf=0.0754364803
