0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				15:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0120179513					32:leaf=-0.0237726364				16:[5<-0.7371316 76] yes=33,no=36 ,missing=36 
					33:leaf=0.00262758252					34:leaf=0.0848887712			8:[1<2 .951522 2 85] yes=17,no=18,missing=18
				17:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=-0.0794689506					36:leaf=0.0188550949				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=0.0992878899					38:leaf=-0.000167391263		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[4<1.42729819] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=-0.0222653784					40:leaf=0.0123563996				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.0996052623					42:leaf=0.00559652084			3 0:[2<-0.7373 33 476] yes=23 ,no=22,missing=22
				21:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.083645232					44:leaf=0.0503403656				22:[4<-0.475725 594] yes=45,no=46,missing=46
					45:leaf=-0.0155990822					46:leaf=-0.0945071876	2:[5<0.737065732] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=-0.010054118					48:leaf=0.0347795524				24:[0<1.03120124] yes=49,no=50,missing=50
					49:leaf=-0.0706734881					50:leaf=0.0412721001			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:leaf=0.129672304				26:[2<3 .4743 6425] yes=53 ,no=52,missing=52
					51:leaf=-0.0333395861					52:leaf=0.0431534126		6:[0<-0.0575993694] yes=13,no=14,missing=14
			13:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0269924458					54:leaf=0.096321471				4 8:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=-0.0326022916					56:leaf=0.0550388657			14:[1<1.42726958] yes=29,no=32 ,missing=32 
				29:leaf=0.0941830948				30:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=-0.0309122					58:leaf=0.0670826957
