0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00260507502				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0368800797					32:leaf=-0.099862352			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0426471159				3 8:[2<0.737065732] yes=33,no=34,missing=34
					33:leaf=-0.0986390561					34:leaf=0.0184654873		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.0343683325					36:leaf=-0.0332515649				20:leaf=-0.088396728			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0247292835					38:leaf=0.0680574998				22:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=0.00950159598					40:leaf=-0.0389973186	2:[2<-0.3685823 89] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0568082] yes=23,no=24,missing=24
				25 :[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.00954903197					42:leaf=-0.0384400971				24:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0108016543					44:leaf=0.0577286594			12:[4<0.95154275 5] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.00832789391					46:leaf=-0.0635607466				26:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=0.0360065624					48:leaf=-0.00099656079		6:[4<-0.475725 594] yes=15 ,no=14,missing=14
			13:[0<-0.0575993694] yes=27,no=28,missing=28
				27:[4<-0.951479077] yes=49,no=50,missing=50
					49:leaf=-0.0181754455					50:leaf=0.0426438376				28:[5<1.10561502] yes=51,no=52,missing=52
					51:leaf=0.0869873166					52:leaf=0.0511680618			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[1<2.1229811e-2 5] yes=53,no=54,missing=54
					53:leaf=-0.0597196035					54:leaf=0.0115425615				32 :[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0260356124					56:leaf=-0.026591152
