0:[5<-1.10568082] yes=1,no=2,missing=2
	1:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<1.03120124] yes=7,no=8,missing=8
			7:[2<-3 .3 0568082] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00550858211				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.046620734					32:leaf=-0.0960890949			8:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0421621017				3 8:[2<-3.2892236e-05] yes=33,no=34,missing=34
					33:leaf=-0.108060442					34:leaf=0.00646115188		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<2 .475772 682] yes=35,no=36,missing=36
					35:leaf=0.0303318482					36:leaf=-0.0283196028				20:leaf=-0.084496662			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=0.0235797092					38:leaf=0.0617805012				22:[2<0.36853 643 5] yes=39,no=40,missing=40
					39:leaf=0.0173995197					40:leaf=-0.019243136	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[0<0.305334151] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.475787282] yes=41,no=42,missing=42
					41:leaf=0.0904028937					42:leaf=-0.00519713946				24:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0121848267					44:leaf=0.0276631098			14 :[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
				25:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=0.0739250779					46:leaf=-0.0434955172				4 6:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0920208097					48:leaf=0.0375678204		6:[1<-2 .475728214] yes=13,no=14,missing=14
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[4<0.95154275 5] yes=49,no=50,missing=50
					49:leaf=0.0391820557					50:leaf=-0.00502385711				28:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0058112666					52:leaf=0.0675151795			3 4:[2<-3 .3 0568082] yes=29,no=30,missing=30
				29:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0740685165					54:leaf=-0.0210910644				30:[5<-0.368582189] yes=55,no=56,missing=56
					55:leaf=-0.0260568596					56:leaf=0.00210972689
