0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15 ,no=14,missing=14
				13:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=-0.0358121358					26:leaf=0.019590646				3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
					27:leaf=-0.0218955334					28:leaf=-0.087829791			8:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0397701599					30:leaf=0.0365917422				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0541422442					32:leaf=-0.0361649655		6 :[5<1.10561502] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=17,no=18,missing=18
				3 7:[2<3 .3 0563 502] yes=33,no=34,missing=34
					33:leaf=0.00246508303					34:leaf=-0.0394509099				3 8:[2<-3 .3 0568082] yes=35,no=36,missing=36
					35:leaf=-0.00219232612					36:leaf=0.0599621832			3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.00394819537					38:leaf=-0.0510652661				20:[4<5 .18451166e-05] yes=5 9,no=40,missing=40
					39:leaf=0.0331894383					40:leaf=0.111599438	2:[5<1.6 76 166 25] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=0.0537691228					42:leaf=-0.0330975652				4 4 :[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=-0.0687828511					44:leaf=0.00550093967			12:[1<2.1229811e-2 5] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=-0.0275707152					46:leaf=0.0340691321				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0898190364					48:leaf=-0.000458563183		6:leaf=0.0767261535
