0:[0<0.305334151] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .475728214] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=0.02429392					32:leaf=0.0804242417				16:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0175398663					34:leaf=0.028697893			8:[1<-2 .951477647] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0666763112					36:leaf=-0.0128333047				18:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.0276020523					38:leaf=-0.0220263358		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=0.0140342861					40:leaf=-0.0341988653				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0420845263					42:leaf=0.0209831167			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[1<1.42726958] yes=43,no=44,missing=44
					43:leaf=-0.0963739678					44:leaf=-0.0192825459				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0213473793					46:leaf=-0.0495531037	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-0.3685823 89] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=23,no=26 ,missing=26 
				25 :[4<0.475787282] yes=47,no=48,missing=48
					47:leaf=0.0487099998					48:leaf=-0.0485579446				24:[4<0.475787282] yes=49,no=50,missing=50
					49:leaf=-0.0709354058					50:leaf=-0.0113119269			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[4<1.42729819] yes=51,no=52,missing=52
					51:leaf=0.00284400699					52:leaf=-0.0728839189				26:[5<1.10561502] yes=53,no=56 ,missing=56 
					53:leaf=0.0532517135					54:leaf=-0.00986830797		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.3685166 15] yes=27,no=28,missing=28
				27:[4<5 .18451166e-05] yes=55,no=56,missing=56
					55:leaf=-0.00271936296					56:leaf=0.0426865108				28:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=-0.00747803831					58:leaf=0.016455777			16 :[5<-0.368582189] yes=29,no=30,missing=30
				29:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.00405573053					60:leaf=0.0500562787				30:[0<1.03120124] yes=61,no=62,missing=62
					61:leaf=0.0702617392					62:leaf=0.00977528002
