0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=33 ,no=32,missing=32
					31:leaf=-0.011377532					32:leaf=0.0628177822				3 6:[2<0.36853 643 5] yes=33,no=34,missing=34
					33:leaf=0.0776600912					34:leaf=-0.004130824			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0108659957					36:leaf=-0.0710864291				3 8:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=-0.0542365424					38:leaf=0.0210832264		4:[1<2 .951522 2 85] yes=9,no=12 ,missing=12 
			9:[2<0.36853 643 5] yes=3 9,no=20,missing=20
				3 9:[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=-0.00825377461					40:leaf=0.0314944498				20:[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0483530648					42:leaf=0.03815189			3 0:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				21:[4<1.42729819] yes=45 ,no=44,missing=44
					43:leaf=-0.0763283819					44:leaf=0.0166677907				22:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=0.0241450276					46:leaf=-0.0455241911	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=47,no=48,missing=48
					47:leaf=-0.0239584595					48:leaf=-0.0926552862				24:leaf=0.0233162213			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.0882019624					50:leaf=-0.0121668791				26:[1<-2 .475728214] yes=51,no=52,missing=52
					51:leaf=0.0740477964					52:leaf=-0.00124795979		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[5<1.6 76 166 25] yes=53,no=56 ,missing=56 
					53:leaf=-0.0175919626					54:leaf=0.0560664311				4 8:[3<0.6684 67667] yes=55,no=56,missing=56
					55:leaf=0.0448218025					56:leaf=0.00835876074			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=0.0341739058					58:leaf=0.0797173381				30:[5<-3.2892236e-05] yes=59,no=60,missing=60
					59:leaf=-0.0202538744					60:leaf=0.0783972293
