0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[5<-0.368582189] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=31,no=32,missing=32
					31:leaf=-0.040622253					32:leaf=0.0625996813				16:[5<1.10561502] yes=33,no=36 ,missing=36 
					33:leaf=-0.0363221765					34:leaf=0.0191754717			8:[5<-0.368582189] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.058437001					36:leaf=-0.0423231758				18:[1<1.42726958] yes=37,no=38,missing=38
					37:leaf=-0.0902105495					38:leaf=-0.0218361877		4:[0<-0.0575993694] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.00585777359					40:leaf=0.079200536				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.0206866097					42:leaf=0.0289820787			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				21:[5<1.6 76 166 25] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0159064513					44:leaf=0.0777235478				22:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.085317336					46:leaf=0.0413677655	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[5<0.3685166 15] yes=11,no=12,missing=12
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0647848919					48:leaf=-0.00926336646				4 4:[3<0.6684 67667] yes=49,no=50,missing=50
					49:leaf=0.0504275374					50:leaf=-0.111431994			3 2:[2<0.737065732] yes=25,no=26,missing=26
				25:[1<2 .475772 682] yes=51,no=52,missing=52
					51:leaf=-0.0543463789					52:leaf=-0.111079745				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0215566251					54:leaf=0.0752604455		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=-0.0215009283					56:leaf=0.00828686729				28:[1<2 .951522 2 85] yes=57,no=58,missing=58
					57:leaf=0.0908051953					58:leaf=-0.0220007151			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0439210571					60:leaf=0.0451967381				30:[0<-0.0575993694] yes=61,no=62,missing=62
					61:leaf=0.01261386					62:leaf=0.0537267998
