0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.030689165					32:leaf=-0.0315592773				16:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0331119597					34:leaf=0.0368497781			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00500369584					36:leaf=-0.0996196494				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.178800106					38:leaf=0.107660912		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[4<0.95154275 5] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.0379292332					40:leaf=-0.0480790213				20:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0210732054					42:leaf=0.0865391567			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.104388557					44:leaf=-0.0486619025				22:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.064247191					46:leaf=-0.00553094735	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00202023447					48:leaf=0.0762252733				26 :[5<-0.7371316 76] yes=6 9,no=50,missing=50
					49:leaf=-0.00915508997					50:leaf=-0.0737349391			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=0.0330307297					52:leaf=0.129059151				26:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=-0.0324028023					54:leaf=0.0687377602		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[0<1.03120124] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0278103333					56:leaf=0.0674925148				28:[5<1.10561502] yes=57,no=58,missing=58
					57:leaf=0.0988221765					58:leaf=-0.0758929476			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=-0.0214537214					60:leaf=0.0413352363				32 :[1<1.42726958] yes=61,no=62,missing=62
					61:leaf=0.077039592					62:leaf=-0.00539575517
