0:[0<0.668267667] yes=1,no=2,missing=2
	1:[3<-0.0575993694] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[1<2 .475772 682] yes=31,no=32,missing=32
					31:leaf=0.00966041069					32:leaf=-0.0411208533				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0236329716					34:leaf=0.078661561			8:[1<-2 .951477647] yes=17,no=18,missing=18
				17:[4<0.475787282] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.017832797					36:leaf=-0.106573582				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=-0.0306907892					38:leaf=0.0425595306		6 :[5<-1.10568082] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=-0.100005902				20:[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0315830819					40:leaf=-0.0555782504			12 :[1<-2 .475728214] yes=21,no=22,missing=22
				21:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.00303914933					42:leaf=0.0442273133				22:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=-0.0670144483					44:leaf=-0.00924478006	4 :[3<-0.0575993694] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:[1<1.42726958] yes=23,no=24,missing=24
				25 :[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0467775054					46:leaf=-0.10899879				24:leaf=0.0161758699			12:[1<-2 .951477647] yes=25,no=26,missing=26
				25:[5<1.10561502] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0188001823					48:leaf=-0.120483719				26:[1<-2 .475728214] yes=49,no=52 ,missing=52 
					49:leaf=0.0863325074					50:leaf=-2.10755184e-06		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			15 :[4<5 .18451166e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=51,no=52,missing=52
					51:leaf=0.016330542					52:leaf=-0.0510457866				4 8:[3<0.6684 67667] yes=53,no=54,missing=54
					53:leaf=0.061118912					54:leaf=0.0182051696			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0623487532					56:leaf=-0.0215733275				32 :[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=0.0967318118					58:leaf=0.0461203083
