0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[1<2 .475772 682] yes=3,no=4,missing=4
		3:[2<-0.3685823 89] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=15,no=16,missing=16
				15:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0283184201					32:leaf=-0.044951126				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.00702064857					34:leaf=-0.0741029754			8:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.00427370705					36:leaf=-0.107027888				18:[0<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.200727746					38:leaf=0.112250842		6 :[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0394088142					40:leaf=-0.0904404968				20:[4<5 .18451166e-05] yes=41,no=42,missing=42
					41:leaf=-0.0156278666					42:leaf=0.0642504171			10:[0<0.305334151] yes=21,no=22,missing=22
				21:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=-0.110983126					44:leaf=-0.0510012321				22:[4<5 .18451166e-05] yes=45,no=46,missing=46
					45:leaf=-0.0698639527					46:leaf=-0.00350022246	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[1<1.42726958] yes=11,no=12,missing=12
			3 3 :[2<0.36853 643 5] yes=23,no=24,missing=24
				23:[5<-0.7371316 76] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.00622296939					48:leaf=0.0819933936				24:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0207782313					50:leaf=-0.0631408095			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=0.0361195914					52:leaf=0.137416393				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0537543409					54:leaf=0.0490380228		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[5<1.10561502] yes=55,no=56,missing=56
					55:leaf=0.0592759512					56:leaf=-0.0481350347				28:[1<1.42726958] yes=57,no=58,missing=58
					57:leaf=0.0793688148					58:leaf=0.0329701938			14:[0<-0.0575993694] yes=29,no=30,missing=30
				29:[4<0.95154275 5] yes=59,no=60,missing=60
					59:leaf=-0.0275318976					60:leaf=0.0460181348				32 :[1<2 .951522 2 85] yes=61,no=62,missing=62
					61:leaf=0.0865696892					62:leaf=0.0058131488
