0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		3:[1<-2 .951477647] yes=7,no=8,missing=8
			7:[4<-0.951479077] yes=15,no=16,missing=16
				15:[0<0.305334151] yes=29,no=30,missing=30
					29:leaf=-0.0588550977					30:leaf=0.019541448				3 6:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.0109835854					32:leaf=-0.11486467			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0211946759					34:leaf=-0.0882180482				18:[1<-2 .475728214] yes=35,no=36,missing=36
					35:leaf=0.0613365769					36:leaf=-0.00124266918		4:[1<-2 .475728214] yes=9,no=12 ,missing=12 
			9:[1<-2 .951477647] yes=19,no=22 ,missing=22 
				3 9:[2<-3 .3 0568082] yes=37,no=38,missing=38
					37:leaf=0.0513026081					38:leaf=-0.00392300822				20:[2<-3 .3 0568082] yes=39,no=40,missing=40
					39:leaf=-0.0151767973					40:leaf=0.0454590507			3 0:[2<-3 .3 0568082] yes=23 ,no=22,missing=22
				21:[5<-0.7371316 76] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00810901076					42:leaf=-0.0513140671				22:[5<-0.7371316 76] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0377184562					44:leaf=-0.00388955185	2:[5<1.10561502] yes=5,no=6,missing=6
		5:[5<-0.7371316 76] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0227436256					46:leaf=0.0455338135				24:leaf=0.0728460625			12:[1<-2 .475728214] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.00671343226					48:leaf=0.0728254765				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=-0.0767230466					50:leaf=-0.00237890705		6:[4<-0.951479077] yes=15 ,no=14,missing=14
			13:leaf=-0.00298608816			14:[1<1.42726958] yes=27,no=28,missing=28
				27:leaf=0.0928856656				28:leaf=0.0206461493
