2 :[1<2.1332 4996] yes=1,no=2,missing=2
	3 :[2<2.3 6290379] yes=3,no=4,missing=4
		3:[2<3 .040303 2] yes=7,no=8,missing=8
			7:[2<0.0974658283 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.08373 68992] yes=3 9,no=20,missing=20
					19:[1<2 .2 939532295] yes=27,no=28,missing=28
						27:leaf=0.0195165649						28:leaf=-0.0279982202					22 :[1<-2 .2 725682154] yes=29,no=32 ,missing=32 
						29:leaf=-0.230630428						30:leaf=-0.00481199985				3 4:[2<0.350234896] yes=23 ,no=22,missing=22
					23 :[2<0.29753 4349] yes=33 ,no=32,missing=32
						31:leaf=0.0544637218						32:leaf=0.2471077					22:[2<0.43479653 2] yes=33,no=34,missing=34
						33:leaf=-0.120386913						34:leaf=0.0200930815			8:[1<2 .12 82 46576] yes=15,no=16,missing=16
				15:[1<-2 .291576475] yes=23,no=24,missing=24
					23:[2<3 .46683049] yes=35,no=36,missing=36
						35:leaf=-0.105198309						36:leaf=0.00746846339					24:[2<3 .3 33 79708] yes=37,no=38,missing=38
						37:leaf=-0.0401568785						38:leaf=0.162584409				16:[1<2 .3132 26965] yes=25,no=26,missing=26
					25:leaf=-0.189916					26:[2<3 .2577443 9] yes=39,no=40,missing=40
						39:leaf=-0.121376522						40:leaf=0.0187673047		4:[1<2 .36312 42 45] yes=9,no=12 ,missing=12 
			9:leaf=0.17496939			12 :[1<2 .542 2 94435] yes=17,no=18,missing=18
				17:leaf=-0.0992552638				18:leaf=0.0350585915	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.130698547		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0638244823			12:leaf=-0.0341929048
