0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	1:[1<2.1332 4996] yes=3,no=4,missing=4
		3:[2<3 .96772969] yes=7,no=8,missing=8
			7:[3<1.4 18844 03] yes=11,no=14 ,missing=14 
				11:[3<1.01694634 ] yes=15,no=16,missing=16
					3 5:[2<3 .75290406] yes=3 9,no=20,missing=20
						19:leaf=-0.00226506474						20:leaf=0.120629609					3 6:[2<-0.0873 770829] yes=23 ,no=22,missing=22
						21:leaf=0.0352036133						22:leaf=0.117109433				14 :[3<1.4 8694713] yes=17,no=18,missing=18
					3 7:[2<-0.7433 03385] yes=23,no=24,missing=24
						23:leaf=-0.150021628						24:leaf=-0.0237566326					18:[1<1.36312473] yes=25,no=26,missing=26
						25:leaf=0.00234497641						26:leaf=-0.0868287683			8:[2<2.03 406026] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.108419605				14:leaf=-0.000491819228		4:[1<2.33742 973] yes=9,no=12 ,missing=12 
			9:leaf=0.0842539966			10:leaf=0.0126700448	2:[1<2 .36312 42 45] yes=5,no=6,missing=6
		5:leaf=0.117208026		6:leaf=-0.0224425774
