0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<1.41814315] yes=15,no=16,missing=16
				15:[0<1.21587098] yes=27,no=28,missing=28
					27:[0<0.990374088] yes=43,no=44,missing=44
						43:leaf=-0.0133213969						44:leaf=0.0626696572					28:leaf=-0.08818385				16:[1<2 .3132 26965] yes=29,no=32 ,missing=32 
					29:leaf=0.0134566445					30:leaf=0.0676620454			8:[3<1.00671995] yes=17,no=18,missing=18
				17:[0<0.660413504] yes=31,no=32,missing=32
					33 :[2<-0.797702789] yes=45,no=46,missing=46
						45:leaf=0.14902021						46:leaf=0.0144491587					32:leaf=-0.0396647379				18:leaf=-0.0444736555		4:[0<-0.784784734] yes=9,no=10,missing=10
			9:leaf=0.0267420541			10:[3<0.01934 81416] yes=19,no=4 0,missing=4 0
				19:leaf=0.00947169401				20:[0<0.540615857] yes=33,no=34,missing=34
					33:leaf=-0.135001242					34:leaf=-0.00694435276	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[3<1.374184 4 4 ] yes=11,no=14 ,missing=14 
			11:[1<2 .8768612 95] yes=21,no=22,missing=22
				21:[0<-0.0842294767] yes=35,no=36,missing=36
					35:[1<-2 .53161782] yes=47,no=48,missing=48
						47:leaf=-0.0303302873						48:leaf=0.0688737556					36:leaf=0.140086755				22:leaf=0.00206239568			12:leaf=-0.022725245		6:[2<-0.387744009] yes=3 3,no=3 4,missing=3 4
			13:[3<1.4544 7346] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.516286552] yes=37,no=38,missing=38
					37:[1<-2 .352 31271] yes=49,no=52 ,missing=52 
						49:leaf=0.00315754721						50:leaf=-0.141854465					38:[0<0.529789507] yes=51,no=52,missing=52
						51:leaf=0.0326514281						52:leaf=-0.0927428678				24:leaf=0.0330095626			3 4:[2<-0.2043 69527] yes=25,no=26,missing=26
				25:[2<-0.248923406] yes=39,no=40,missing=40
					39:[2<-0.2943 58638] yes=53,no=54,missing=54
						53:leaf=0.0603578649						54:leaf=-0.0417490862					40:leaf=0.125645563				26:[2<-0.3 79873958] yes=43 ,no=42,missing=42
					41:leaf=-0.0862933844					42:[2<-0.3 33 05403 4] yes=55,no=56,missing=56
						55:leaf=0.0697955415						56:leaf=0.000102440157
