2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[3<-0.4 58574 638] yes=5,no=6,missing=6
			5:[3<-0.360043734] yes=9,no=10,missing=10
				9:[1<2 .4282 2812 7] yes=17,no=18,missing=18
					17:[1<-2 .391971111] yes=27,no=28,missing=28
						27:leaf=0.027252214						28:leaf=-0.0510966554					18:leaf=0.0576003566				10:leaf=0.0920707732			6:[0<1.60113072] yes=11,no=12,missing=12
				11:[3<-0.4 141904 6] yes=19,no=4 0,missing=4 0
					19:[1<-2 .297598183] yes=29,no=32 ,missing=32 
						29:leaf=-0.0943147093						30:leaf=0.01348041					4 0:[3<-0.103676379] yes=31,no=34 ,missing=34 
						31:leaf=0.046879217						32:leaf=-0.00383434095				12:[1<-2 .753216326] yes=21,no=22,missing=22
					21:leaf=-0.00558029488					22:leaf=0.0878640562		4:[1<1.57778752] yes=7,no=8,missing=8
			7:[2<-0.635430455] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00446147984				14:leaf=-0.0875443518			8:[2<-0.623 9283 55] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.93 8950498] yes=23,no=24,missing=24
					23:[1<1.72 695293] yes=33,no=34,missing=34
						33:leaf=-0.00138327933						34:leaf=0.0356445685					24:leaf=-0.104678586				16:[0<-0.342238456] yes=25,no=26,missing=26
					25:leaf=0.0792933255					26:leaf=0.00187474734	2:leaf=0.041417852
