0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<0.789507568] yes=3,no=4,missing=4
		3:[0<0.560500443] yes=7,no=8,missing=8
			7:[0<0.466166437] yes=15,no=16,missing=16
				15:[3<-0.00831576996] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.165726542] yes=43,no=44,missing=44
						43:leaf=-0.00152703852						44:leaf=0.0614523441					4 8:[3<0.04404 4 4 77] yes=45,no=46,missing=46
						45:leaf=-0.0692284331						46:leaf=0.000864331843				16:[3<0.633898139] yes=4 9,no=30,missing=30
					29:leaf=0.0870486721					30:leaf=0.00729287555			8:[3<0.4 4 9696766] yes=17,no=18,missing=18
				17:[3<-0.436350554] yes=31,no=34 ,missing=34 
					31:leaf=0.0138105862					32:[0<0.672620296] yes=47,no=48,missing=48
						47:leaf=-0.093490161						48:leaf=-0.0076800622				18:[3<0.610404 703] yes=33,no=34,missing=34
					33:leaf=0.0720244423					34:[1<2 .27842 6531] yes=49,no=52 ,missing=52 
						49:leaf=0.0140066221						50:leaf=-0.0489081852		4:[0<0.917221546] yes=9,no=10,missing=10
			9:[1<-2 .8452 35553] yes=19,no=22 ,missing=22 
				19:leaf=0.00979482755				20:leaf=0.0883109048			10:[0<0.94784677] yes=21,no=22,missing=22
				21:[1<2 .27842 6531] yes=35,no=36,missing=36
					35:leaf=-0.0697676092					36:leaf=0.000550986617				22:[2<-0.503 3 27064] yes=37,no=38,missing=38
					37:[0<1.00548172] yes=51,no=52,missing=52
						51:leaf=0.00799201895						52:leaf=0.058134079					38:[2<-0.3 79873958] yes=53,no=54,missing=54
						53:leaf=-0.0713563487						54:leaf=0.0479119606	2:[0<1.43483591] yes=5,no=6,missing=6
		5:[3<1.4544 7346] yes=11,no=14 ,missing=14 
			3 3 :[2<0.29753 4349] yes=23,no=24,missing=24
				4 3:[3<0.4 54463673] yes=39,no=40,missing=40
					39:[3<-0.054 0993546] yes=55,no=56,missing=56
						55:leaf=-0.0533342324						56:leaf=0.0359823219					40:leaf=-0.105932422				24:leaf=0.0195595622			12:leaf=0.0106587261		6:[0<1.57755935] yes=13,no=14,missing=14
			13:leaf=0.0636159107			14:[0<1.68279469] yes=25,no=26,missing=26
				25:leaf=-0.0433191173				4 6:[3<-0.14 004114 5] yes=41,no=44 ,missing=44 
					41:[3<-0.34 3850393] yes=57,no=58,missing=58
						57:leaf=-0.00204855599						58:leaf=-0.0439573601					42:leaf=0.0525976978
