0:[0<0.326364517] yes=1,no=2,missing=2
	1:[0<0.206690505] yes=3,no=4,missing=4
		3:[2<0.44363749] yes=7,no=8,missing=8
			7:[2<0.2773 3 53 07] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.3 053593 ] yes=33 ,no=32,missing=32
					33 :[2<0.0655703 682] yes=47,no=48,missing=48
						47:leaf=0.00106449111						48:leaf=-0.0478918739					32:[0<-0.404183269] yes=49,no=50,missing=50
						49:leaf=0.0440827496						50:leaf=0.0061696046				16:[3<0.614881039] yes=33,no=34,missing=34
					33:leaf=-0.0603393279					34:leaf=-0.0069229505			8:[2<0.95382543 4] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .328235298] yes=35,no=36,missing=36
					35:[0<-0.429209292] yes=51,no=52,missing=52
						51:leaf=-0.0351189673						52:leaf=0.0364282429					36:[3<0.037996014 7] yes=53,no=54,missing=54
						53:leaf=-0.00076381542						54:leaf=0.0589083768				3 8:[2<3 .75290406] yes=37,no=38,missing=38
					37:[3<0.4 4 9696766] yes=55,no=56,missing=56
						55:leaf=0.0121452361						56:leaf=-0.0349428691					38:leaf=0.0172864534		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[2<-0.055439023 4] yes=3 9,no=20,missing=20
				19:leaf=-0.0144890277				20:leaf=0.0203422923			10:[3<0.497417184 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0517613254				22:leaf=-0.00744359754	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:[3<-1.19834 015] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.023743622				24:[0<0.789507568] yes=39,no=40,missing=40
					39:leaf=-0.00522271544					40:leaf=0.0582571812			12:[0<0.990374088] yes=25,no=26,missing=26
				4 5:[3<0.6514 86364] yes=41,no=44 ,missing=44 
					41:leaf=-0.0640011802					42:leaf=-0.00712058507				26:leaf=0.0107742688		6:[0<0.529789507] yes=13,no=14,missing=14
			3 3:[2<0.48546508] yes=27,no=28,missing=28
				27:leaf=0.0769533738				4 8:[3<0.418161839] yes=43,no=44,missing=44
					43:leaf=-0.0363069698					44:leaf=0.0273584612			14:[0<0.615979433] yes=29,no=30,missing=30
				29:leaf=-0.0507188216				30:[3<0.4 65474 919] yes=45,no=46,missing=46
					45:[1<-2 .116229698] yes=57,no=58,missing=58
						57:leaf=0.0184200462						58:leaf=-0.037317805					46:[1<-2 .565847695] yes=59,no=62 ,missing=62 
						59:leaf=-0.0152487531						60:leaf=0.0534747243
