0:[0<0.560500443] yes=1,no=2,missing=2
	1:[0<0.466166437] yes=3,no=4,missing=4
		3:[1<-2 .789632 413] yes=7,no=8,missing=8
			7:[1<-2 .92 7656193] yes=15,no=16,missing=16
				15:[0<0.0102578169] yes=27,no=28,missing=28
					27:[0<-0.272500604] yes=47,no=48,missing=48
						47:leaf=-0.0166205727						48:leaf=0.0956562608					4 8:[3<-0.103676379] yes=49,no=50,missing=50
						49:leaf=0.0885638148						50:leaf=-0.086975269				16:[3<-0.110694 881] yes=4 9,no=30,missing=30
					29:leaf=0.011942571					30:[3<0.94 67754 77] yes=51,no=54 ,missing=54 
						51:leaf=-0.153005004						52:leaf=-0.00518930517			8:[1<-2 .5162 41458] yes=17,no=18,missing=18
				3 7:[2<-0.73 3743925] yes=33 ,no=32,missing=32
					31:[3<0.4 00838404 ] yes=53,no=54,missing=54
						53:leaf=-0.117310047						54:leaf=0.0466543809					32:[2<3 .3 3 22243 ] yes=55,no=56,missing=56
						55:leaf=0.16266942						56:leaf=-0.0454537123				18:[1<-2 .125398755] yes=33,no=34,missing=34
					33:[2<-0.0630943 987] yes=57,no=58,missing=58
						57:leaf=0.0551014841						58:leaf=-0.108152464					34:[1<2 .2 863835663] yes=59,no=62 ,missing=62 
						59:leaf=0.104177862						60:leaf=-0.00517956913		4:[0<0.529789507] yes=9,no=10,missing=10
			9:[2<-0.888645293 ] yes=3 9,no=20,missing=20
				19:leaf=0.0147238653				20:leaf=0.171189651			10:leaf=0.00597226387	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[2<0.966768026] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.267045379] yes=23 ,no=22,missing=22
				23 :[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[0<0.695706606] yes=61,no=62,missing=62
						61:leaf=-0.0667916238						62:leaf=0.0574273989					36:[0<0.660413504] yes=63,no=64,missing=64
						63:leaf=-0.031282112						64:leaf=-0.17782034				4 4 :[3<1.67819476] yes=37,no=38,missing=38
					37:[0<0.615979433] yes=65,no=66,missing=66
						65:leaf=0.000367729866						66:leaf=0.121696167					38:leaf=-0.0760736316			12:leaf=-0.128593937		6:[0<0.917221546] yes=13,no=14,missing=14
			13:[1<-2 .2 856149569] yes=23,no=24,missing=24
				4 3:[3<0.610404 703] yes=39,no=40,missing=40
					39:leaf=0.184997261					40:leaf=0.00260997098				24:[1<2 .222 32 8125] yes=41,no=42,missing=42
					41:leaf=-0.0810209885					42:leaf=0.0783201605			3 4:[2<0.03 942353 09] yes=25,no=26,missing=26
				25:[2<-0.503 3 27064] yes=43,no=44,missing=44
					43:[0<1.15931153] yes=67,no=68,missing=68
						67:leaf=0.0618620105						68:leaf=-0.0316615626					44:[0<1.34811163] yes=69,no=70,missing=70
						69:leaf=-0.178013355						70:leaf=0.0559973605				4 6:[3<0.103838518] yes=45,no=46,missing=46
					45:[3<0.0608563833] yes=71,no=74 ,missing=74 
						71:leaf=0.033045426						72:leaf=-0.0954412594					46:[3<1.00671995] yes=73,no=74,missing=74
						73:leaf=0.149796411						74:leaf=-0.0345863588
