0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.4 73897439] yes=3,no=4,missing=4
		3:[0<-0.236640364] yes=7,no=8,missing=8
			7:[3<-0.04 84 394 837] yes=13,no=14,missing=14
				13:[1<2 .1346622 17] yes=21,no=22,missing=22
					21:leaf=-0.0253959894					22:leaf=0.0231561232				14:leaf=-0.0630134493			8:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=-0.0259121563				16:[3<-0.09314 4 7954 ] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0372364409					24:[1<-2 .1834492 9] yes=33,no=34,missing=34
						33:leaf=0.0242520794						34:leaf=-0.0306061041		4:[3<0.440514 985] yes=9,no=10,missing=10
			9:leaf=0.0503189936			12 :[1<2 .355273157] yes=17,no=18,missing=18
				17:[1<-2 .42 3719813] yes=25,no=26,missing=26
					25:[0<-0.404183269] yes=35,no=36,missing=36
						35:leaf=0.0179703813						36:leaf=-0.0322951153					26:[1<2 .2 939532295] yes=37,no=38,missing=38
						37:leaf=0.0406210795						38:leaf=-0.000519421243				18:[1<1.22 462 2 45] yes=27,no=28,missing=28
					27:leaf=-0.0381241366					28:leaf=-0.000906816218	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0323613547		6:[3<-0.460160494] yes=11,no=14 ,missing=14 
			11:leaf=0.0329717658			12:[0<-0.772598565] yes=19,no=20,missing=20
				19:[1<1.162 48527] yes=29,no=32 ,missing=32 
					29:[1<2 .337154984] yes=39,no=42 ,missing=42 
						39:leaf=0.00185475498						40:leaf=0.0573349483					30:leaf=-0.0201139916				20:[0<-0.699637413] yes=31,no=32,missing=32
					33 :[2<0.273 090984] yes=43 ,no=42,missing=42
						41:leaf=-0.0566922836						42:leaf=-0.00741449371					34 :[3<0.4 54463673] yes=43,no=44,missing=44
						43:leaf=-0.0165764075						44:leaf=0.012019882
