0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<0.0865664855] yes=15,no=16,missing=16
				3 5:[2<-0.462077528] yes=25,no=26,missing=26
					25:leaf=0.093100816					26:[2<0.3 92863956] yes=35,no=36,missing=36
						35:leaf=-0.0720798299						36:leaf=0.0849074721				16:leaf=-0.0698655695			8:[2<0.357403 609] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.121603057				18:leaf=0.0252820086		4:[3<-0.381901594 ] yes=9,no=10,missing=10
			9:leaf=0.082465671			12 :[1<2 .2 2 2 455643458] yes=19,no=22 ,missing=22 
				19:[3<0.84 8894079] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.04404 4 4 77] yes=37,no=38,missing=38
						37:leaf=-0.0585133992						38:leaf=0.0456195809					28:leaf=-0.12842679				20:[0<1 .15944302] yes=29,no=30,missing=30
					4 9:[3<0.0608563833] yes=39,no=40,missing=40
						39:leaf=-0.0947495028						40:leaf=0.00239048991					30:[2<3 .00457954] yes=43 ,no=42,missing=42
						41:leaf=0.0860825256						42:leaf=-0.0319382995	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:[1<-2 .32 5517286] yes=11,no=12,missing=12
			11:leaf=-0.0805016756			12:[1<2 .3472562 35] yes=21,no=22,missing=22
				21:leaf=0.0425474569				22:leaf=-0.0521577783		6:[0<-0.780804157] yes=13,no=14,missing=14
			13:leaf=0.102193847			14:[3<-0.4 58574 638] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.414 345439] yes=31,no=34 ,missing=34 
					33 :[2<0.837547898] yes=43,no=44,missing=44
						43:leaf=0.0162348729						44:leaf=-0.0554853901					32:[1<1.36312473] yes=45,no=46,missing=46
						45:leaf=0.101968549						46:leaf=-0.0302922484				4 4:[3<-0.4 4 9980677] yes=33,no=34,missing=34
					33:[2<-0.3 37899697] yes=47,no=48,missing=48
						47:leaf=0.000831350277						48:leaf=-0.103638776					34:[0<-0.729208291] yes=49,no=50,missing=50
						49:leaf=-0.0631468818						50:leaf=0.00108463527
