0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .753216326] yes=3,no=4,missing=4
		3:[3<0.94 67754 77] yes=7,no=8,missing=8
			7:[3<0.4 09986538] yes=13,no=14,missing=14
				13:[3<-0.054 0993546] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0071694213					24:leaf=0.0395451933				14:leaf=-0.0454975963			8:leaf=0.0323632918		4:[1<-2 .25692 2277] yes=9,no=12 ,missing=12 
			9:[3<0.573416173] yes=15,no=16,missing=16
				15:[3<-0.360043734] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0399229489					26:leaf=0.0189621281				16:leaf=-0.0475896038			12 :[1<-2 .2 52 82 7666] yes=17,no=18,missing=18
				17:leaf=0.0430800095				18:[1<1.62643147] yes=27,no=28,missing=28
					4 7:[3<1.08686376] yes=37,no=38,missing=38
						37:leaf=-0.0302682277						38:leaf=0.00786452089					28:leaf=0.0191021524	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0426526219		6:[1<-2 .753216326] yes=11,no=12,missing=12
			3 3 :[2<0.576822223 ] yes=3 9,no=20,missing=20
				19:[0<0.938838661] yes=29,no=30,missing=30
					4 9:[3<-0.14 9148304] yes=39,no=40,missing=40
						39:leaf=0.0118641499						40:leaf=-0.0439876243					30:leaf=0.0156999677				20:[0<0.647861958] yes=31,no=32,missing=32
					33 :[2<0.892835677] yes=43 ,no=42,missing=42
						41:leaf=0.0466997959						42:leaf=-0.00211327081					32:leaf=-0.0195633583			12:[1<-2 .583812356] yes=21,no=22,missing=22
				4 1:[3<0.103838518] yes=33,no=34,missing=34
					33:leaf=-0.00749529293					34:leaf=0.0625931248				22:[1<-2 .2 725682154] yes=35,no=36,missing=36
					35:[2<0.994772732] yes=43,no=44,missing=44
						43:leaf=-0.0250225775						44:leaf=0.0202569105					36:[1<2 .255682349] yes=45,no=46,missing=46
						45:leaf=0.0361394733						46:leaf=-0.000165266742
