0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[1<-2 .931854248] yes=7,no=8,missing=8
			7:[0<0.660413504] yes=15,no=16,missing=16
				15:[3<0.405914 519] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0621715188					28:leaf=-0.0108605735				16:[0<1.06979239] yes=29,no=30,missing=30
					29:leaf=-0.0227751676					30:leaf=0.0157112405			8:[1<-2 .25692 2277] yes=17,no=18,missing=18
				17:[0<-0.219685033] yes=31,no=32,missing=32
					31:[0<-0.96808213] yes=39,no=40,missing=40
						39:leaf=-0.0257888269						40:leaf=0.0314505734					32:[0<0.683497846] yes=41,no=42,missing=42
						41:leaf=-0.0559425913						42:leaf=-0.00501102768				18:[1<-2 .2 322 537537] yes=33,no=34,missing=34
					33:leaf=0.0479092114					34:[1<2 .328567147] yes=43,no=44,missing=44
						43:leaf=-0.0349758938						44:leaf=0.00408357382		4:[1<2 .8768612 95] yes=9,no=12 ,missing=12 
			9:[0<0.349829286] yes=19,no=20,missing=20
				19:leaf=-0.0535695292				20:leaf=-0.00105125643			10:leaf=0.0138252126	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<-0.00930941384] yes=11,no=12,missing=12
			11:[1<2 .228678375] yes=21,no=22,missing=22
				21:leaf=-0.0145763112				22:leaf=0.0242112372			12:leaf=0.0525725074		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.472044945] yes=23,no=24,missing=24
				23:leaf=-0.0027845127				24:leaf=-0.0488134846			3 4:[2<-0.3 2064407] yes=25,no=26,missing=26
				25:[2<-0.248923406] yes=35,no=36,missing=36
					35:[2<-0.2943 58638] yes=45,no=46,missing=46
						45:leaf=0.0232125167						46:leaf=-0.0321399868					36:leaf=0.0430253148				4 6:[3<-0.4 58574 638] yes=37,no=38,missing=38
					37:[1<2 .32 5758983] yes=47,no=48,missing=48
						47:leaf=0.0401597209						48:leaf=0.000888631039					38:[2<0.043 23 3723 ] yes=49,no=50,missing=50
						49:leaf=-0.0266746115						50:leaf=7.78615868e-05
