2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.4351192 3] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[3<-0.4 58574 638] yes=13,no=14,missing=14
				13:[3<-0.341617435] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .4282 2812 7] yes=35,no=36,missing=36
						35:leaf=-0.0127523663						36:leaf=0.115364455					22:[0<1.06979239] yes=37,no=38,missing=38
						37:leaf=0.20609054						38:leaf=0.0210617725				14:[0<1.60113072] yes=23,no=24,missing=24
					23:[0<0.931839705] yes=39,no=40,missing=40
						39:leaf=-0.00134690362						40:leaf=-0.0697787181					4 4:[3<-0.14 004114 5] yes=41,no=44 ,missing=44 
						41:leaf=-0.00599578163						42:leaf=0.14949289			8:[2<-0.726009073 ] yes=3 5,no=3 6,missing=3 6
				15:[1<1.33427823] yes=25,no=26,missing=26
					25:leaf=-0.0656867251					26:leaf=0.0484373346				16:[3<0.894489586] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.202802911					28:[0<-0.292701125] yes=43,no=44,missing=44
						43:leaf=-0.0525309145						44:leaf=0.103162698		4:[1<1.57778752] yes=9,no=12 ,missing=12 
			9:[3<-0.064 74 79058] yes=17,no=18,missing=18
				17:leaf=-0.257223666				3 8:[2<0.3 62363037] yes=29,no=30,missing=30
					4 9:[3<1.164 9504] yes=45,no=46,missing=46
						45:leaf=0.129770175						46:leaf=-0.0818360299					30:leaf=-0.134179294			3 0:[2<-0.454080373] yes=3 9,no=20,missing=20
				3 9:[2<-0.70475924] yes=33 ,no=32,missing=32
					31:[0<-0.978405535] yes=47,no=48,missing=48
						47:leaf=-0.0791823566						48:leaf=0.0921887979					32:leaf=-0.21115686				22 :[1<1.912 34245] yes=33,no=34,missing=34
					33:leaf=0.115582488					34:leaf=-0.0404004827	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.16575104		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0822001845			12:leaf=-0.0673457757
