2 :[1<1.39138865] yes=1,no=2,missing=2
	1:[1<1.2942872] yes=3,no=4,missing=4
		3:[1<2 .923888326] yes=7,no=8,missing=8
			7:[1<2 .78526832 7] yes=13,no=14,missing=14
				13:[1<2 .739422 116] yes=23,no=24,missing=24
					23:[1<2 .571941197] yes=31,no=32,missing=32
						31:leaf=0.000246440293						32:leaf=0.032593593					24:leaf=-0.040737696				3 4:[2<-0.443602743 ] yes=25,no=26,missing=26
					25:leaf=-0.0156724434					26:leaf=0.081013076			8:[2<0.608673334] yes=3 5,no=3 6,missing=3 6
				15:[3<1.01694634 ] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.485501379] yes=33,no=34,missing=34
						33:leaf=0.0447747335						34:leaf=-0.0721088573					28:leaf=0.0532655492				3 6:[2<0.84499563 8] yes=29,no=30,missing=30
					29:leaf=-0.0752477348					30:leaf=-0.00459011551		4:leaf=0.0472682714	2:[2<-0.6898533 32] yes=5,no=6,missing=6
		5:[0<-0.729208291] yes=9,no=10,missing=10
			9:leaf=-0.0200059433			12 :[1<1.68157673] yes=17,no=18,missing=18
				17:leaf=0.049868986				18:leaf=0.000301208667		6:[2<0.708607554] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.404183269] yes=19,no=20,missing=20
				19:leaf=-0.010158537				20:leaf=-0.0627414584			14 :[3<0.497417184 ] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.00679527642				22:leaf=0.0246647354
