0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .44809949] yes=3,no=4,missing=4
		3:[1<-2 .858668387] yes=7,no=8,missing=8
			7:[1<-2 .92 7656193] yes=13,no=14,missing=14
				3 3:[2<-0.797702789] yes=23 ,no=22,missing=22
					21:[0<0.660413504] yes=33,no=34,missing=34
						33:leaf=0.076746203						34:leaf=-0.00651217345					22:[2<-0.650666893] yes=35,no=36,missing=36
						35:leaf=-0.111319371						36:leaf=-0.0105259353				14:[3<0.4 65474 919] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.018382201					24:leaf=-0.127359092			8:[1<-2 .57736659] yes=15,no=16,missing=16
				15:[3<0.0784 601759] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .6431822 39] yes=37,no=38,missing=38
						37:leaf=0.0327939168						38:leaf=-0.108682469					26:[1<-2 .764332891] yes=39,no=42 ,missing=42 
						39:leaf=-0.0304239206						40:leaf=0.118109405				16:[1<-2 .493214399] yes=27,no=28,missing=28
					4 7:[3<0.139161974] yes=41,no=44 ,missing=44 
						41:leaf=0.037227571						42:leaf=-0.104117848					28:[0<-0.195103377] yes=43,no=44,missing=44
						43:leaf=-0.0115740318						44:leaf=0.018853521		4:leaf=-0.0734035149	2:[2<3 .57044578] yes=5,no=6,missing=6
		5:[3<0.4 38497304 ] yes=9,no=10,missing=10
			9:leaf=0.00818329118			10:leaf=0.111881189		6:[0<0.457174599] yes=11,no=12,missing=12
			11:[0<-0.321258932] yes=17,no=18,missing=18
				17:[3<0.114187598] yes=4 9,no=30,missing=30
					29:leaf=-0.0360677764					30:[2<3 .75290406] yes=45,no=46,missing=46
						45:leaf=0.00248665363						46:leaf=0.0897422358				3 8:[2<3 .69038498] yes=33 ,no=32,missing=32
					31:leaf=-0.117160782					34 :[3<0.610404 703] yes=47,no=48,missing=48
						47:leaf=0.0583856292						48:leaf=-0.0764151067			14 :[3<0.633898139] yes=19,no=4 0,missing=4 0
				19:leaf=0.0806546286				20:leaf=0.00378765608
