0:[0<-0.178709328] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[3<0.4 73897439] yes=13,no=14,missing=14
				13:[3<-0.174 14 3104] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0104846759					26:leaf=-0.0742525682				14:[1<-2 .2 856149569] yes=27,no=28,missing=28
					27:leaf=0.0482168905					4 8:[3<0.54 4903536] yes=41,no=44 ,missing=44 
						41:leaf=0.0205077194						42:leaf=-0.034313608			8:[2<-0.680028439] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0573719032				3 6:[2<-0.2823 95866] yes=29,no=30,missing=30
					29:[0<1 .0781641] yes=43,no=44,missing=44
						43:leaf=0.0312858261						44:leaf=-0.050063245					30:[3<0.440514 985] yes=45,no=46,missing=46
						45:leaf=0.0336407311						46:leaf=-0.00804192759		4:[3<0.4 73897439] yes=9,no=10,missing=10
			9:[3<-0.110694 881] yes=17,no=18,missing=18
				17:[1<-2 .2 856149569] yes=31,no=32,missing=32
					31:leaf=-0.0303879287					32:leaf=0.0299995225				18:leaf=-0.0639470667			10:[3<1.61149848] yes=19,no=4 0,missing=4 0
				19:[1<2 .2 219676215] yes=33,no=34,missing=34
					33:[1<-2 .6265272 71] yes=47,no=48,missing=48
						47:leaf=-0.0021418042						48:leaf=0.0635250062					34:[1<2 .228678375] yes=49,no=52 ,missing=52 
						49:leaf=-0.0457629636						50:leaf=0.0193862002				20:leaf=-0.0397026539	4 :[3<1.84879947] yes=5,no=6,missing=6
		5:[3<1.55074 057] yes=11,no=14 ,missing=14 
			11:[1<2 .62 3676677] yes=21,no=22,missing=22
				21:[1<2 .27842 6531] yes=35,no=36,missing=36
					35:[0<-0.0190958213] yes=51,no=52,missing=52
						51:leaf=-0.026339395						52:leaf=0.014815798					36:[0<0.635384083] yes=53,no=54,missing=54
						53:leaf=-0.0533579253						54:leaf=0.0179645587				22:[2<0.698650243 ] yes=37,no=38,missing=38
					37:[2<-0.387744009] yes=55,no=56,missing=56
						55:leaf=0.000821918307						56:leaf=0.0806560963					38:[0<0.443995565] yes=57,no=58,missing=58
						57:leaf=0.0254606735						58:leaf=-0.0533723868			12:[0<0.615979433] yes=23,no=24,missing=24
				23:[2<0.2082333 78] yes=39,no=40,missing=40
					39:leaf=-0.059108343					40:leaf=0.00703848945				24:leaf=0.0124712735		6:leaf=0.0423776023
